date: '06-08-2025 11:22:50'
length_unit: 1.0 ang
values:
- [13, 0x1.3b537e322baf7p+4, 0x1.098a61dc20b01p-3, 0x1.fc1e84dd9fed5p-6, 0x1.543cc9c73661cp+4, 0x1.2a7675e32eeb3p+2, 0x1.551a407844df4p+4, -0x1.7076c30156a1dp+4, 0x1.03512390f7ebfp+5, 0x1.f035cdc06e2dcp+2]
- [101, 0x1.53bdb3112639bp+4, 0x1.045622cfd4b24p+3, 0x1.7b5a1e17d987ap+0, 0x1.76832642affa8p+5, 0x1.0062eca3f2b84p+6, 0x1.65f380bc61121p+5, -0x1.b05f90a055d12p+5, -0x1.c9f1008524f83p+4, -0x1.504ff4e5ac8c8p+5]
- [416, 0x1.8bce81f37694bp+4, 0x1.175a62e1c7623p+5, 0x1.7a62d6ccf17bap+0, -0x1.b443343c1391ep+4, -0x1.c5f60decff335p+5, 0x1.19b1da222d7adp+1, -0x1.82a8c1f19689ep+1, 0x1.0d22483e5aefbp+6, -0x1.57dbd1dee16a1p+5]
- [507, 0x1.5194db5f7e72cp+4, 0x1.4adf317c1dee9p+5, 0x1.c15f9805c767p+0, 0x1.300d7179e9ceap+7, -0x1.2ca44874b629p+7, -0x1.60528340b4fecp+7, -0x1.5f28712fa0fa4p+6, 0x1.b3eca66a75f19p+4, 0x1.a575a75a4ba98p+4]
- [1122, 0x1.823c22375874bp+0, 0x1.bbbfcd8096d1bp+4, 0x1.43de7e4b2b43ap+2, 0x1.ad7f10164aa41p+5, 0x1.37729f5086586p+6, 0x1.c6b93b08fbcb6p+3, -0x1.1a8a34af9cf05p+5, -0x1.3bac541b2dcbap+6, 0x1.b9d1d55a10074p+4]
- [1304, 0x1.6ab82e420d07fp+3, 0x1.491120894723p+5, 0x1.4d11f15f95c75p+2, 0x1.5dd1a65d1452ap+5, 0x1.889a82845df6bp+5, -0x1.8dadefde2773ep+5, -0x1.ae08b4dfd18edp+5, -0x1.d28c73e10f988p+4, 0x1.fc70b6eb08955p+5]
- [1347, 0x1.5798335eb1f32p+5, 0x1.56ad3d2082689p+5, 0x1.a47a83dec685ap+1, 0x1.2bd8f9e5033e6p+5, 0x1.7528677a4a286p+5, 0x1.bfe487de54f8dp+5, 0x1.8a88a9e71dc8dp+3, -0x1.05a49c814bb94p+4, -0x1.e05b3872217c8p+1]
- [1505, 0x1.3c974f9a6d184p+5, 0x1.c07de2dd5522bp+5, 0x1.96cbed9041698p+1, 0x1.6a733aed38c9p+5, -0x1.18e59975e9144p+6, 0x1.237ca753597aep+6, -0x1.a1e2198bb2353p+2, -0x1.3441cf6b7065dp+3, -0x1.e79b402403ddbp+4]
- [1594, 0x1.b2bb9ffa6f392p+5, 0x1.01f212d08eeafp+6, 0x1.41f49c166f62dp+2, 0x1.6bd8cdcd7ebe7p+4, -0x1.49ee8fbcd38d3p+5, -0x1.bab1b995936f5p+3, -0x1.b18b8adec4545p+4, 0x1.10ccbf5722f7p+5, 0x1.42381b7a31a16p+4]
- [1891, 0x1.a78f48a2e69a8p+5, 0x1.a7cc26f4f4879p+3, 0x1.4e78b4f65b333p+3, -0x1.4cf488b3e895cp+9, -0x1.43b4d26c78533p+9, -0x1.be2115064e493p+9, 0x1.21ecef1532e3dp+5, 0x1.5d5e0b36cc6fbp+3, 0x1.141e0b895100ep+7]
- [1896, 0x1.e9c3d7655e74fp+5, 0x1.de1839ef24e86p+3, 0x1.0dec9127b75d6p+3, -0x1.d296e672978bcp+5, -0x1.c462c44fbc103p+4, -0x1.7a45813405d1p+5, 0x1.554058fe3e385p+5, 0x1.69d449c5057b5p+4, 0x1.72417032444b7p+5]
