date: '06-08-2025 11:21:41'
length_unit: 1.0 ang
values:
- [89, 0x1.39b1b629a96cep+3, 0x1.a20969cee0ab8p+2, 0x1.a333d60e162b4p-3, 0x1.ca17da301ff86p+4, 0x1.d97d41b179b1cp+5, 0x1.0710881fe8ea2p+2, -0x1.843a0da845d42p+4, -0x1.10b3aafe261efp+4, 0x1.99609f09c1a63p+5]
- [266, 0x1.1f6991a73ba6fp+4, 0x1.5781a344e84f2p+4, 0x1.83c38e0f09033p+0, 0x1.6aabfb032f7dep+6, 0x1.1dd78254f6b67p+5, 0x1.b53a3cf70b288p+4, -0x1.7573e157df769p+5, 0x1.3265c52b7538fp+2, -0x1.0e983a2a89972p+5]
- [514, 0x1.648239fd71d3bp+5, 0x1.49e74be674e02p+5, 0x1.636621cda7257p+0, -0x1.5810c80c96cf3p+0, -0x1.9a98643de2df4p+4, 0x1.97482ffe23362p+6, 0x1.b2ca18128b91bp+1, -0x1.81fe0f1dd220fp+1, -0x1.05b90bf4ab15ap+6]
- [655, 0x1.6e6dcd9d2ea4fp+4, 0x1.a4bd94d9255e7p+5, 0x1.52cfb34edc684p-3, 0x1.278ef2d244609p+5, 0x1.281f9d5937721p+3, -0x1.95658d9933b6cp+6, -0x1.8c629a403970ep+5, -0x1.9edca3f181bf5p+5, 0x1.4aded51b033dcp+5]
- [666, 0x1.4b1df8acaa4d6p+5, 0x1.b321662741af8p+5, 0x1.51a874b57ab9p+0, -0x1.4666867fd4324p+4, 0x1.76b163c0f8c49p+5, 0x1.0c5d63a605b4ap+6, 0x1.1744d89e4f8ebp+5, -0x1.d588f6a76a437p+3, -0x1.4b05f81b189d2p+6]
- [752, 0x1.99916eaf3e544p+5, 0x1.e697a3185c86cp+5, 0x1.8b0acaea4043cp+0, 0x1.1536c7fe8dc63p+2, 0x1.70535e3d648cep+6, 0x1.c4eb16cc6ef8p+4, 0x1.70185c8b792b4p+3, -0x1.c3eaba35a45a7p+5, -0x1.ab775d73d3ddp+4]
- [819, 0x1.d5bd3b8034301p+4, 0x1.070f44b297277p+6, 0x1.a189b48d59d87p+1, 0x1.44a5ca6cf32b4p+2, 0x1.72456ac96ab36p+6, -0x1.4cd026c079ea3p+5, -0x1.554cf93342417p+6, -0x1.d62dd330c6efcp+5, -0x1.2fe16b7d90a69p+3]
- [832, 0x1.986a3f16d8a8ep+5, 0x1.9c49b07afe59p+0, 0x1.3eea48b05f33p+2, 0x1.2876affc5826dp+6, 0x1.23c53dde9fe21p+5, -0x1.4828f60e80e25p+6, -0x1.887cc760d6262p+4, -0x1.3c0134fc73a2bp+3, 0x1.08657e1e7bea9p+3]
- [1068, 0x1.8d4cb27012732p+4, 0x1.566045378c95dp+4, 0x1.2a83db05a3519p+2, -0x1.18bbbc6723ea9p+7, -0x1.d023da93c09d4p+7, 0x1.a3f2a73ef5014p+7, 0x1.44e641720472p+4, -0x1.9bf8cf816b5e1p+3, -0x1.1db3c1c7e8253p+6]
- [1097, 0x1.a123eb9b1dc02p+4, 0x1.6c2a5d4bdf947p+4, 0x1.cd919247bc243p+1, 0x1.fc84634e93686p+7, 0x1.72742dc084f63p+7, -0x1.e79497d12d155p+7, -0x1.48bafaa13c956p+6, -0x1.53a838f9ea3f2p+6, 0x1.320146d06ddadp+6]
- [1414, 0x1.570aaf018fa19p+4, 0x1.9a3e91a73c68bp+5, 0x1.4690bc7eb6ab3p+2, -0x1.26e4771216137p+4, -0x1.4f9f7a4279e58p+6, -0x1.a1a3720656276p+5, -0x1.3c88c3cde17f7p+1, 0x1.051a3d50fe3bcp+5, 0x1.312b0277cc67dp+5]
- [1532, 0x1.245440b469a39p+4, 0x1.e9c0897d9182p+5, 0x1.4e53b723a5c27p+2, -0x1.a4052923e0742p+5, -0x1.96466d5f5e774p+5, -0x1.621926cbfb003p+6, 0x1.e247302f29c57p+4, 0x1.520644a018f7bp+5, 0x1.11dc0d8cfdfe7p+6]
- [1758, 0x1.6fe6fb5d0e3e1p+4, 0x1.2d4d3976fd48fp+3, 0x1.b5e7478df104dp+2, 0x1.5a237654ac3c6p+6, 0x1.38bfbf9df47dbp+7, -0x1.2f72e9749de1dp+7, -0x1.a86e8720175f8p+4, -0x1.e452bc3994d6ep+6, 0x1.e47b7c13abd65p+5]
- [1791, 0x1.72866160cd9c2p+5, 0x1.b64e507898acap+2, 0x1.94d95e1ec23f1p+2, 0x1.03cc2024eb1a9p+5, -0x1.3cb65d07dde67p+6, 0x1.3b060692e8c3fp+5, 0x1.ce76311195106p+4, 0x1.f10f52b8a313p+5, -0x1.123ba15f64e6ap+6]
- [1806, 0x1.c3222c3d55afdp+5, 0x1.b4ad3dde0c382p+2, 0x1.9dfc9670db655p+2, -0x1.9d6ae6da6ec6fp+6, 0x1.78430003ad69ap+4, 0x1.7080825a5849dp+5, 0x1.23af99f2d6db6p+6, 0x1.be25cd5afdd9dp+5, -0x1.06eaa2b937e0ap+5]
- [2178, 0x1.3e0f93913227p+5, 0x1.d8f2aceed3213p+4, 0x1.380dc679340a1p+3, -0x1.df3cf715ccacep+5, 0x1.4a63e52140bb5p+6, 0x1.939fde384d5f2p+5, 0x1.3b361bcafa213p+5, -0x1.19818f62e8c77p+5, -0x1.28a30b68cb871p+5]
- [2362, 0x1.3e5db094c512dp+2, 0x1.49a2dfe882714p+5, 0x1.03f72770d5421p+3, 0x1.c543b038f52f2p+2, 0x1.3f3333d54f2a8p+4, 0x1.51f4688b7f9cap+5, 0x1.877e7148746d5p+2, -0x1.6bc55bc275983p+3, -0x1.f851bde7debccp+4]
- [2572, 0x1.6b2f0cd796951p+3, 0x1.b2f0e5d759202p+5, 0x1.0ec4e18e6e3e9p+3, 0x1.f4cb61c1ab855p+5, -0x1.85c4d8cead912p+0, -0x1.c32132b895f27p+5, -0x1.91035d5dbc996p+5, -0x1.497f1765ed30fp+4, 0x1.a7111145ea47ap+5]
- [3199, 0x1.e7f0aa4e4f84p+5, 0x1.02b7fba10ffe3p+6, 0x1.72c2b4dc7a55ap+3, -0x1.5314b3bc1db5fp+4, -0x1.7e5418685c509p+6, -0x1.d5cd20ff33bfep+2, -0x1.cbe6be1964301p+3, 0x1.49abbb499e48ap+6, 0x1.22249f4f77ad3p+3]
- [3225, 0x1.3ec3a38817e19p+5, 0x1.d2755da5487d8p-4, 0x1.a2844f1cb1e49p+3, -0x1.19069cb8b2e4dp+7, 0x1.70953718e3fd2p+4, 0x1.e3e8264b2255p+5, 0x1.eb0db2e7524dap+5, 0x1.c7869d7368ca9p+4, -0x1.e5655efd23639p+4]
- [3237, 0x1.da6a8e6b36c7fp+5, 0x1.07b9331157764p+6, 0x1.b1df35b82678fp+3, -0x1.d3b0846567ffep+5, 0x1.d605eba3dd87cp+5, -0x1.5994798a43ec4p+7, -0x1.87e1d6990171fp+4, -0x1.149084425a1fap+4, 0x1.667f4ebab2439p+6]
- [3351, 0x1.148bae18376bcp+5, 0x1.6d548cba96a13p+3, 0x1.e3d8976f3cbfcp+3, -0x1.4a1c5f24e6896p+5, 0x1.6c699dec66f62p+6, -0x1.9a4e27589493p+6, -0x1.472ff8b3c18c6p+4, -0x1.0adba47239a48p+5, 0x1.0e307c542a67ep+6]
- [3369, 0x1.a41d9a38c803fp+3, 0x1.ae13264d225b5p+3, 0x1.a37c920d929f2p+3, -0x1.bf24f529018cbp+4, -0x1.525a51b6031d9p+6, 0x1.f116cb0250907p-2, -0x1.1d8bb246560e8p+4, 0x1.dfacd9d4e34d9p+5, -0x1.6c2caf5f68465p+4]
- [3377, 0x1.a53694b14845cp+4, 0x1.a898cd941267ap+3, 0x1.aabe27d7955bp+3, 0x1.2bba262461d28p+6, -0x1.24c68dbe08dfcp+6, -0x1.4fe3c8be96df6p+6, -0x1.28b2cadf6bdbcp+4, 0x1.129c614cfc9dp+4, 0x1.0f6cba21f6b8cp+5]
- [3581, 0x1.08d55a0cd7fefp+5, 0x1.dce617858ac3fp+4, 0x1.a5864078bce9p+3, -0x1.6fd531584f834p+6, -0x1.4df2e977c90a3p+3, -0x1.622ecb259a53p+5, 0x1.a0b3e115ddebcp+4, 0x1.a8b2f86983589p+4, -0x1.b5ca142f08d4p+2]
- [3706, 0x1.273a45a64a0f5p+4, 0x1.46db40e9756a1p+5, 0x1.df278ac61b8f1p+3, -0x1.5c5eecb14d69fp+7, 0x1.ed8489976c964p+6, -0x1.575e5391a4859p+6, 0x1.2dba011914be1p+6, -0x1.88f14e01ab35p+6, 0x1.ee4ec2bb74dbap+4]
- [3832, 0x1.972f7bd3c5ea7p+5, 0x1.98e5c6d0f26f9p+5, 0x1.dd2e701d50b63p+3, 0x1.a8f5732fa7372p+6, -0x1.716d9be61c1fdp+3, -0x1.cca976fe88518p+4, -0x1.f7a11330b911ap+5, -0x1.2e6f5fccfc291p+3, 0x1.ef597ca0d1ee5p+3]
- [3985, 0x1.3d403cc74efe1p+5, 0x1.f7ee6299b9e7ep+5, 0x1.ab84685f200abp+3, -0x1.0b4181574b9cfp+5, -0x1.e024da514db83p+6, 0x1.96b836fe7caadp+1, 0x1.c2ed6a8c90a38p+3, 0x1.2366250fc63bdp+6, 0x1.3fd37b39529bap+5]
